[0m2024-01-25 20:59:42 | DEBUG | inspect_task:103 | Currently available heap: 195592[0m
[0;32m2024-01-25 21:03:04 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-25 21:03:05 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-25 21:03:05 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-25 21:03:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-25 21:03:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Thu, 25 Jan 2024 21:03:05 GMT[0m
[0m2024-01-25 21:03:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-25 21:03:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-25 21:03:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-25 21:03:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-25 21:03:05 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-25 21:03:05 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-25 21:03:05 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-25 21:03:05 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-25 21:03:05 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-25 21:03:05 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-25 21:03:05 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-25 21:03:05 | INFO  | read_temperature_task:82 | Client POST request returned: 0[0m
[0m2024-01-25 21:03:07 | DEBUG | inspect_task:103 | Currently available heap: 192772[0m
[0m2024-01-25 21:03:07 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 185128[0m
[0m2024-01-25 21:03:12 | DEBUG | inspect_task:103 | Currently available heap: 192772[0m
[0m2024-01-25 21:03:12 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 185128[0m
[0m2024-01-25 21:03:17 | DEBUG | inspect_task:103 | Currently available heap: 192772[0m
[0m2024-01-25 21:03:17 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 185128[0m
[0m2024-01-25 21:03:22 | DEBUG | inspect_task:103 | Currently available heap: 192772[0m
[0m2024-01-25 21:03:22 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 185128[0m
