[0m2024-01-16 20:43:36 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:55:26 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:55:26 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:55:31 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:55:31 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:55:36 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:55:36 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:55:41 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:55:41 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:55:46 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:55:46 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:55:51 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:55:51 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:55:56 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:55:56 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:56:01 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:56:01 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
