[0m2024-01-29 18:32:42 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:36:02 | DEBUG | inspect_task:74 | Currently available heap: 212844[0m
[0m2024-01-29 18:36:02 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:36:07 | DEBUG | inspect_task:74 | Currently available heap: 212844[0m
[0m2024-01-29 18:36:07 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:36:12 | DEBUG | inspect_task:74 | Currently available heap: 212844[0m
[0m2024-01-29 18:36:12 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:36:15 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:36:15 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:36:15 | INFO  | read_temperature_task:57 | temperature: 23.04 C[0m
[0;32m2024-01-29 18:36:15 | INFO  | read_temperature_task:58 | pressure: 1012.87hPa[0m
[0;32m2024-01-29 18:36:15 | INFO  | read_temperature_task:59 | altitude: 3.16 m. n. p. m.[0m
[0m2024-01-29 18:36:15 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.04&pressure=1012.87&altitude=3.16[0m
[0;32m2024-01-29 18:36:15 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:36:15 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:36:15 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:36:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:36:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:36:15 GMT[0m
[0m2024-01-29 18:36:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:36:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:36:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:36:15 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:36:15 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:36:15 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:36:15 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:36:15 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:36:15 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:36:15 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:36:15 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:36:15 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:36:17 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:36:17 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:36:22 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:36:22 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:36:27 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:36:27 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:36:32 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:36:32 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:36:37 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:36:37 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:36:42 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:36:42 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:36:45 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:36:45 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:36:45 | INFO  | read_temperature_task:57 | temperature: 23.11 C[0m
[0;32m2024-01-29 18:36:45 | INFO  | read_temperature_task:58 | pressure: 1012.87hPa[0m
[0;32m2024-01-29 18:36:45 | INFO  | read_temperature_task:59 | altitude: 3.12 m. n. p. m.[0m
[0m2024-01-29 18:36:45 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.11&pressure=1012.87&altitude=3.12[0m
[0;32m2024-01-29 18:36:45 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:36:45 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:36:45 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:36:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:36:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:36:46 GMT[0m
[0m2024-01-29 18:36:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:36:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:36:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:36:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:36:46 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:36:46 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:36:46 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:36:46 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:36:46 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:36:46 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:36:46 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:36:46 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:36:47 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:36:47 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:36:52 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:36:52 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:36:57 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:36:57 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:37:02 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:37:02 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:37:07 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:37:07 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:37:12 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:37:12 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:37:16 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:37:16 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:37:16 | INFO  | read_temperature_task:57 | temperature: 23.08 C[0m
[0;32m2024-01-29 18:37:16 | INFO  | read_temperature_task:58 | pressure: 1012.89hPa[0m
[0;32m2024-01-29 18:37:16 | INFO  | read_temperature_task:59 | altitude: 2.97 m. n. p. m.[0m
[0m2024-01-29 18:37:16 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.08&pressure=1012.89&altitude=2.97[0m
[0;32m2024-01-29 18:37:16 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:37:16 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:37:16 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:37:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:37:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:37:16 GMT[0m
[0m2024-01-29 18:37:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:37:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:37:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:37:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:37:16 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:37:16 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:37:16 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:37:16 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:37:16 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:37:16 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:37:16 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:37:16 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:37:17 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:37:17 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:37:22 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:37:22 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:37:27 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:37:27 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:37:32 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:37:32 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:37:37 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:37:37 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:37:42 | DEBUG | inspect_task:74 | Currently available heap: 212860[0m
[0m2024-01-29 18:37:42 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:37:46 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:37:46 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:37:46 | INFO  | read_temperature_task:57 | temperature: 23.07 C[0m
[0;32m2024-01-29 18:37:46 | INFO  | read_temperature_task:58 | pressure: 1012.90hPa[0m
[0;32m2024-01-29 18:37:46 | INFO  | read_temperature_task:59 | altitude: 2.89 m. n. p. m.[0m
[0m2024-01-29 18:37:46 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.07&pressure=1012.90&altitude=2.89[0m
[0;32m2024-01-29 18:37:46 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:37:46 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:37:46 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:37:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:37:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:37:46 GMT[0m
[0m2024-01-29 18:37:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:37:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:37:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:37:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:37:46 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:37:46 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:37:46 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:37:46 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:37:46 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:37:46 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:37:46 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:37:46 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:37:47 | DEBUG | inspect_task:74 | Currently available heap: 212840[0m
[0m2024-01-29 18:37:47 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:37:52 | DEBUG | inspect_task:74 | Currently available heap: 212840[0m
[0m2024-01-29 18:37:52 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:37:57 | DEBUG | inspect_task:74 | Currently available heap: 212840[0m
[0m2024-01-29 18:37:57 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:38:02 | DEBUG | inspect_task:74 | Currently available heap: 212840[0m
[0m2024-01-29 18:38:02 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:38:07 | DEBUG | inspect_task:74 | Currently available heap: 212840[0m
[0m2024-01-29 18:38:07 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:38:12 | DEBUG | inspect_task:74 | Currently available heap: 212840[0m
[0m2024-01-29 18:38:12 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:38:16 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:38:16 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:38:16 | INFO  | read_temperature_task:57 | temperature: 23.05 C[0m
[0;32m2024-01-29 18:38:16 | INFO  | read_temperature_task:58 | pressure: 1012.89hPa[0m
[0;32m2024-01-29 18:38:16 | INFO  | read_temperature_task:59 | altitude: 3.02 m. n. p. m.[0m
[0m2024-01-29 18:38:16 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.05&pressure=1012.89&altitude=3.02[0m
[0;32m2024-01-29 18:38:16 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:38:16 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:38:16 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:38:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:38:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:38:16 GMT[0m
[0m2024-01-29 18:38:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:38:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:38:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:38:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:38:16 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:38:16 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:38:16 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:38:16 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:38:16 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:38:16 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:38:16 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:38:16 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:38:17 | DEBUG | inspect_task:74 | Currently available heap: 212840[0m
[0m2024-01-29 18:38:17 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:38:22 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:38:22 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:38:27 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:38:27 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:38:32 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:38:32 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:38:37 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:38:37 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:38:42 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:38:42 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:38:46 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:38:46 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:38:46 | INFO  | read_temperature_task:57 | temperature: 23.05 C[0m
[0;32m2024-01-29 18:38:47 | INFO  | read_temperature_task:58 | pressure: 1012.86hPa[0m
[0m2024-01-29 18:38:47 | DEBUG | inspect_task:74 | [0;32m2024-01-29 18:38:47 | INFO  | read_temperature_task:59 | Currently available heap: 213060altitude: 3.24 m. n. p. m.[0m
[0m
[0m2024-01-29 18:38:47 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:38:47 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.05&pressure=1012.86&altitude=3.24[0m
[0;32m2024-01-29 18:38:47 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:38:47 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:38:47 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:38:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:38:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:38:47 GMT[0m
[0m2024-01-29 18:38:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:38:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:38:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:38:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:38:47 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:38:47 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:38:47 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:38:47 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:38:47 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:38:47 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:38:47 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:38:47 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:38:52 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:38:52 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:38:57 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:38:57 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:39:02 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:39:02 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:39:07 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:39:07 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:39:12 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:39:12 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:39:17 | DEBUG | inspect_task:74 | Currently available heap: 213060[0m
[0m2024-01-29 18:39:17 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:39:17 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:39:17 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:39:17 | INFO  | read_temperature_task:57 | temperature: 23.11 C[0m
[0;32m2024-01-29 18:39:17 | INFO  | read_temperature_task:58 | pressure: 1012.86hPa[0m
[0;32m2024-01-29 18:39:17 | INFO  | read_temperature_task:59 | altitude: 3.27 m. n. p. m.[0m
[0m2024-01-29 18:39:17 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.11&pressure=1012.86&altitude=3.27[0m
[0;32m2024-01-29 18:39:17 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:39:17 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:39:17 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:39:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:39:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:39:17 GMT[0m
[0m2024-01-29 18:39:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:39:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:39:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:39:17 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:39:17 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:39:17 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:39:17 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:39:17 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:39:17 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:39:17 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:39:17 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:39:17 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:39:22 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:39:22 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
