[0m2024-01-13 14:33:27 | DEBUG | inspect_task:70 | Currently available heap: 221780[0m
[0m2024-01-13 14:37:07 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213336[0m
[0m2024-01-13 14:37:12 | DEBUG | inspect_task:70 | Currently available heap: 220916[0m
[0m2024-01-13 14:37:12 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213336[0m
[0m2024-01-13 14:37:17 | DEBUG | inspect_task:70 | Currently available heap: 220916[0m
[0m2024-01-13 14:37:17 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213336[0m
[0m2024-01-13 14:37:22 | DEBUG | inspect_task:70 | Currently available heap: 221128[0m
[0m2024-01-13 14:37:22 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 213336[0m
[0m2024-01-13 14:37:22 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0;31m2024-01-13 14:37:22 | ERROR | lib/i2c_controller/src/i2c_controller.c:144 | i2c_c_read:144 | error -1 during reading registers on I2C: ESP_FAIL[0m
[0;31m2024-01-13 14:37:22 | ERROR | lib/i2c_controller/src/i2c_controller.c:144 | i2c_c_read:144 | error -1 during reading registers on I2C: ESP_FAIL[0m
[0;31m2024-01-13 14:37:22 | ERROR | lib/bmp280/src/bmp280.c:341 | bmp_i2c_readout:341 | error -1 during reading results from BMP280 device: ESP_FAIL[0m
[0;32m2024-01-13 14:37:22 | INFO  | read_temperature_task:54 | temperature: 18.41 C[0m
[0;32m2024-01-13 14:37:22 | INFO  | read_temperature_task:55 | pressure: 987.99hPa[0m
[0;32m2024-01-13 14:37:22 | INFO  | read_temperature_task:56 | altitude: 212.39 m. n. p. m.[0m
[0m2024-01-13 14:37:22 | DEBUG | read_temperature_task:58 | data to send to database: device_id=1&temperature=18.41&pressure=987.99&altitude=212.39[0m
[0;32m2024-01-13 14:37:22 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-13 14:37:22 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-13 14:37:22 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-13 14:37:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-13 14:37:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sat, 13 Jan 2024 14:37:23 GMT[0m
[0m2024-01-13 14:37:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-13 14:37:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-13 14:37:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-13 14:37:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-13 14:37:23 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-13 14:37:23 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-13 14:37:23 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-13 14:37:23 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-13 14:37:23 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1[0m
[0;32m2024-01-13 14:37:23 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-13 14:37:23 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-13 14:37:27 | DEBUG | inspect_task:70 | Currently available heap: 220484[0m
[0m2024-01-13 14:37:27 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 212920[0m
[0m2024-01-13 14:37:32 | DEBUG | inspect_task:70 | Currently available heap: 220484[0m
[0m2024-01-13 14:37:32 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 212920[0m
[0m2024-01-13 14:37:37 | DEBUG | inspect_task:70 | Currently available heap: 220484[0m
[0m2024-01-13 14:37:37 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 212920[0m
[0m2024-01-13 14:37:42 | DEBUG | inspect_task:70 | Currently available heap: 220484[0m
[0m2024-01-13 14:37:42 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 212920[0m
[0m2024-01-13 14:37:47 | DEBUG | inspect_task:70 | Currently available heap: 220484[0m
[0m2024-01-13 14:37:47 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 212920[0m
