[0;32m1970-01-01 05:13:23 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:24 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:24 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:24 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:24 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:24 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:25 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:25 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:25 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:25 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:25 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:25 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:14:25 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0m1970-01-01 05:14:26 | DEBUG | inspect_task:121 | Currently available heap: 118196[0m
[0m1970-01-01 05:14:26 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 111672[0m
[0;32m1970-01-01 05:14:27 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:27 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:27 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:07 GMT[0m
[0m1970-01-01 05:14:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:27 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:27 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:27 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:27 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:27 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:27 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:27 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:27 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:27 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:27 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:14:27 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:14:29 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:29 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:29 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:09 GMT[0m
[0m1970-01-01 05:14:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:29 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:29 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:29 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:29 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:29 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:29 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:29 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:29 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:29 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:29 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:29 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:14:29 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0m1970-01-01 05:14:31 | DEBUG | inspect_task:121 | Currently available heap: 117104[0m
[0m1970-01-01 05:14:31 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 109692[0m
[0;32m1970-01-01 05:14:31 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:31 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:31 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:11 GMT[0m
[0m1970-01-01 05:14:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:31 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:31 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:31 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:31 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:31 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:31 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:31 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:31 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:31 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:31 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:14:31 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:14:33 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:33 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:33 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:34 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:34 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:14 GMT[0m
[0m1970-01-01 05:14:34 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:34 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:34 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:34 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:34 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:34 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:34 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:34 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:34 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:34 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:34 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:34 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:34 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:34 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:14:34 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:14:36 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:36 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:36 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:36 | DEBUG | inspect_task:121 | Currently available heap: 111612[0m
[0m1970-01-01 05:14:36 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 109680[0m
[0m1970-01-01 05:14:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:17 GMT[0m
[0m1970-01-01 05:14:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:37 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:37 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:37 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:37 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:37 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:37 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:37 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:37 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:37 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:37 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:14:37 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:14:39 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:40 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:40 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:20 GMT[0m
[0m1970-01-01 05:14:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:40 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:40 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:40 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:40 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:40 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:40 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:40 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:40 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:40 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:40 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:14:40 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0m1970-01-01 05:14:41 | DEBUG | inspect_task:121 | Currently available heap: 114908[0m
[0m1970-01-01 05:14:41 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 109192[0m
[0;32m1970-01-01 05:14:42 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:42 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:42 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:22 GMT[0m
[0m1970-01-01 05:14:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:42 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:43 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:43 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:43 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:43 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:43 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:43 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:43 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:43 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:43 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:14:43 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:14:45 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:45 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:45 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:25 GMT[0m
[0m1970-01-01 05:14:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:45 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:45 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:45 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:45 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:45 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:45 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:45 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:45 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:45 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:45 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:45 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:14:45 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0m1970-01-01 05:14:46 | DEBUG | inspect_task:121 | Currently available heap: 114044[0m
[0m1970-01-01 05:14:46 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 108368[0m
[0;32m1970-01-01 05:14:47 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:47 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:47 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:27 GMT[0m
[0m1970-01-01 05:14:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:14:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:14:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:14:47 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:14:47 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:14:47 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:14:47 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:14:47 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:14:47 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:14:47 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:14:47 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:14:47 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:14:47 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:14:47 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:14:47 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:14:49 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:14:49 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:14:49 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:14:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:14:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:22:29 GMT[0m
[0m1970-01-01 05:14:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
