[0m2024-01-16 16:17:42 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:21:27 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:21:27 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:21:32 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:21:32 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:21:37 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:21:37 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:21:40 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 16:21:40 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 16:21:40 | INFO  | read_temperature_task:71 | temperature: 23.26 C[0m
[0;32m2024-01-16 16:21:40 | INFO  | read_temperature_task:72 | pressure: 985.21hPa[0m
[0;32m2024-01-16 16:21:40 | INFO  | read_temperature_task:73 | altitude: 236.06 m. n. p. m.[0m
[0m2024-01-16 16:21:40 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.26&pressure=985.21&altitude=236.06[0m
[0;32m2024-01-16 16:21:40 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 16:21:40 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 16:21:40 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 16:21:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 16:21:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 16:21:40 GMT[0m
[0m2024-01-16 16:21:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 16:21:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 16:21:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 16:21:40 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 16:21:40 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 16:21:40 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 16:21:40 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 16:21:40 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 16:21:40 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429832[0m
[0;32m2024-01-16 16:21:40 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 16:21:40 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 16:21:42 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:21:42 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:21:47 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:21:47 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:21:52 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:21:52 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:21:57 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:21:57 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:22:02 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:22:02 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:22:07 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:22:07 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:22:10 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 16:22:10 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 16:22:10 | INFO  | read_temperature_task:71 | temperature: 23.28 C[0m
[0;32m2024-01-16 16:22:10 | INFO  | read_temperature_task:72 | pressure: 985.23hPa[0m
[0;32m2024-01-16 16:22:10 | INFO  | read_temperature_task:73 | altitude: 235.85 m. n. p. m.[0m
[0m2024-01-16 16:22:10 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.28&pressure=985.23&altitude=235.85[0m
[0;32m2024-01-16 16:22:10 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 16:22:10 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 16:22:10 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 16:22:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 16:22:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 16:22:11 GMT[0m
[0m2024-01-16 16:22:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 16:22:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 16:22:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 16:22:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 16:22:11 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 16:22:11 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 16:22:11 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 16:22:11 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 16:22:11 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429832[0m
[0;32m2024-01-16 16:22:11 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 16:22:11 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 16:22:12 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:22:12 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:22:17 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:22:17 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:22:22 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:22:22 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:22:27 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:22:27 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:22:32 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:22:32 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:22:37 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:22:37 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:22:41 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 16:22:41 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 16:22:41 | INFO  | read_temperature_task:71 | temperature: 23.30 C[0m
[0;32m2024-01-16 16:22:41 | INFO  | read_temperature_task:72 | pressure: 985.22hPa[0m
[0;32m2024-01-16 16:22:41 | INFO  | read_temperature_task:73 | altitude: 235.95 m. n. p. m.[0m
[0m2024-01-16 16:22:41 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.30&pressure=985.22&altitude=235.95[0m
[0;32m2024-01-16 16:22:41 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 16:22:41 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 16:22:41 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 16:22:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 16:22:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 16:22:41 GMT[0m
[0m2024-01-16 16:22:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 16:22:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 16:22:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 16:22:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 16:22:41 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 16:22:41 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 16:22:41 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 16:22:41 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 16:22:41 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429832[0m
[0;32m2024-01-16 16:22:41 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 16:22:41 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 16:22:42 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:22:42 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:22:47 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:22:47 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:22:52 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:22:52 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:22:57 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:22:57 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:23:02 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:23:02 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:23:07 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:23:07 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:23:11 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 16:23:11 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 16:23:11 | INFO  | read_temperature_task:71 | temperature: 23.09 C[0m
[0;32m2024-01-16 16:23:11 | INFO  | read_temperature_task:72 | pressure: 985.18hPa[0m
[0;32m2024-01-16 16:23:11 | INFO  | read_temperature_task:73 | altitude: 236.35 m. n. p. m.[0m
[0m2024-01-16 16:23:11 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.09&pressure=985.18&altitude=236.35[0m
[0;32m2024-01-16 16:23:11 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 16:23:11 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 16:23:11 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 16:23:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 16:23:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 16:23:11 GMT[0m
[0m2024-01-16 16:23:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 16:23:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 16:23:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 16:23:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 16:23:11 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 16:23:11 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 16:23:11 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 16:23:11 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 16:23:11 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429832[0m
[0;32m2024-01-16 16:23:11 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 16:23:11 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 16:23:12 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:23:12 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:23:17 | DEBUG | inspect_task:97 | Currently available heap: 195640[0m
[0m2024-01-16 16:23:17 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:23:22 | DEBUG | inspect_task:97 | Currently available heap: 195640[0m
[0m2024-01-16 16:23:22 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:23:27 | DEBUG | inspect_task:97 | Currently available heap: 195640[0m
[0m2024-01-16 16:23:27 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:23:32 | DEBUG | inspect_task:97 | Currently available heap: 195640[0m
[0m2024-01-16 16:23:32 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:23:37 | DEBUG | inspect_task:97 | Currently available heap: 195632[0m
[0m2024-01-16 16:23:37 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:23:41 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 16:23:41 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 16:23:41 | INFO  | read_temperature_task:71 | temperature: 22.98 C[0m
[0;32m2024-01-16 16:23:41 | INFO  | read_temperature_task:72 | pressure: 985.20hPa[0m
[0;32m2024-01-16 16:23:41 | INFO  | read_temperature_task:73 | altitude: 236.17 m. n. p. m.[0m
[0m2024-01-16 16:23:41 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=22.98&pressure=985.20&altitude=236.17[0m
[0;32m2024-01-16 16:23:41 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 16:23:41 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 16:23:41 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 16:23:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 16:23:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 16:23:41 GMT[0m
[0m2024-01-16 16:23:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 16:23:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 16:23:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 16:23:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 16:23:41 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 16:23:41 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 16:23:41 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 16:23:41 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 16:23:41 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429832[0m
[0;32m2024-01-16 16:23:41 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 16:23:41 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 16:23:42 | DEBUG | inspect_task:97 | Currently available heap: 195632[0m
[0m2024-01-16 16:23:42 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:23:47 | DEBUG | inspect_task:97 | Currently available heap: 195632[0m
[0m2024-01-16 16:23:47 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:23:52 | DEBUG | inspect_task:97 | Currently available heap: 195632[0m
[0m2024-01-16 16:23:52 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:23:57 | DEBUG | inspect_task:97 | Currently available heap: 195632[0m
[0m2024-01-16 16:23:57 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:24:02 | DEBUG | inspect_task:97 | Currently available heap: 195632[0m
[0m2024-01-16 16:24:02 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:24:07 | DEBUG | inspect_task:97 | Currently available heap: 195632[0m
[0m2024-01-16 16:24:07 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:24:11 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 16:24:11 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 16:24:11 | INFO  | read_temperature_task:71 | temperature: 22.87 C[0m
[0;32m2024-01-16 16:24:11 | INFO  | read_temperature_task:72 | pressure: 985.23hPa[0m
[0;32m2024-01-16 16:24:11 | INFO  | read_temperature_task:73 | altitude: 235.92 m. n. p. m.[0m
[0m2024-01-16 16:24:11 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=22.87&pressure=985.23&altitude=235.92[0m
[0;32m2024-01-16 16:24:11 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 16:24:12 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 16:24:12 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 16:24:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 16:24:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 16:24:12 GMT[0m
[0m2024-01-16 16:24:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 16:24:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 16:24:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 16:24:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 16:24:12 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 16:24:12 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 16:24:12 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 16:24:12 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 16:24:12 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429832[0m
[0;32m2024-01-16 16:24:12 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 16:24:12 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 16:24:12 | DEBUG | inspect_task:97 | Currently available heap: 195632[0m
[0m2024-01-16 16:24:12 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:24:17 | DEBUG | inspect_task:97 | Currently available heap: 195652[0m
[0m2024-01-16 16:24:17 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:24:22 | DEBUG | inspect_task:97 | Currently available heap: 195652[0m
[0m2024-01-16 16:24:22 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:24:27 | DEBUG | inspect_task:97 | Currently available heap: 195652[0m
[0m2024-01-16 16:24:27 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:24:32 | DEBUG | inspect_task:97 | Currently available heap: 195652[0m
[0m2024-01-16 16:24:32 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:24:37 | DEBUG | inspect_task:97 | Currently available heap: 195660[0m
[0m2024-01-16 16:24:37 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:24:42 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 16:24:42 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 16:24:42 | INFO  | read_temperature_task:71 | temperature: 22.79 C[0m
[0;32m2024-01-16 16:24:42 | INFO  | read_temperature_task:72 | pressure: 985.17hPa[0m
[0;32m2024-01-16 16:24:42 | INFO  | read_temperature_task:73 | altitude: 236.37 m. n. p. m.[0m
[0m2024-01-16 16:24:42 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=22.79&pressure=985.17&altitude=236.37[0m
[0;32m2024-01-16 16:24:42 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 16:24:42 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 16:24:42 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 16:24:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 16:24:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 16:24:42 GMT[0m
[0m2024-01-16 16:24:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 16:24:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 16:24:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 16:24:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 16:24:42 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 16:24:42 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 16:24:42 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 16:24:42 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 16:24:42 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429832[0m
[0;32m2024-01-16 16:24:42 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 16:24:42 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 16:24:42 | DEBUG | inspect_task:97 | Currently available heap: 195640[0m
[0m2024-01-16 16:24:42 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:24:47 | DEBUG | inspect_task:97 | Currently available heap: 195632[0m
[0m2024-01-16 16:24:47 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:24:52 | DEBUG | inspect_task:97 | Currently available heap: 195632[0m
[0m2024-01-16 16:24:52 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:24:57 | DEBUG | inspect_task:97 | Currently available heap: 195632[0m
[0m2024-01-16 16:24:57 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:25:02 | DEBUG | inspect_task:97 | Currently available heap: 195632[0m
[0m2024-01-16 16:25:02 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
[0m2024-01-16 16:25:07 | DEBUG | inspect_task:97 | Currently available heap: 195632[0m
[0m2024-01-16 16:25:07 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 185996[0m
