[0m2024-01-22 13:13:23 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0;32mI (862) wifi_init: udp mbox: 6[0m
[0;32mI (872) wifi_init: tcp mbox: 6[0m
[0;32mI (872) wifi_init: tcp tx win: 5744[0m
[0;32mI (872) wifi_init: tcp rx win: 5744[0m
[0;32mI (882) wifi_init: tcp mss: 1440[0m
[0;32mI (882) wifi_init: WiFi IRAM OP enabled[0m
[0;32mI (892) wifi_init: WiFi RX IRAM OP enabled[0m
[0;32m1970-01-01 00:00:00 | INFO  | wifi_c_init_wifi:309 | Wifi initialized.[0m
[0;32mI (902) phy_init: phy_version 4670,719f9f6,Feb 18 2021,17:07:07[0m
I (1002) wifi:mode : sta (08:3a:8d:0a:f6:18)
I (1002) wifi:enable tsf
[0;32m1970-01-01 00:00:00 | INFO  | wifi_c_sta_event_handler:102 | Station started, connecting to WiFi.[0m
[0m1970-01-01 00:00:00 | DEBUG | wifi_c_init_wifi:313 | wifi successfully initialized[0m
[0m1970-01-01 00:00:00 | DEBUG | nvs_c_open_read_only:79 | opened namespace nvs for read only operations[0m
[0;32m1970-01-01 00:00:00 | INFO  | nvs_c_read_string:131 | read 15 bytes from namespace: nvs[0m
[0m1970-01-01 00:00:00 | DEBUG | wifi_manager_get_stored_ap:79 | found stored SSID in NVS: TP-LINK_AD8313[0m
[0;32m1970-01-01 00:00:00 | INFO  | nvs_c_read_string:131 | read 9 bytes from namespace: nvs[0m
[0m1970-01-01 00:00:00 | DEBUG | wifi_manager_get_stored_ap:83 | found stored password in NVS: 20232887[0m
[0m1970-01-01 00:00:00 | DEBUG | nvs_c_close:88 | nvs namespace: nvs was closed[0m
[0;32m1970-01-01 00:00:00 | INFO  | wifi_manager_init:232 | found stored AP, connecting to: TP-LINK_AD8313[0m
[0m1970-01-01 00:00:00 | DEBUG | wifi_c_start_sta:442 | WiFi successfully configured as STA.[0m
I (3502) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3502) wifi:state: init -> auth (b0)
I (3512) wifi:state: auth -> assoc (0)
I (3512) wifi:state: assoc -> run (10)
I (3522) wifi:connected with TP-LINK_AD8313, aid = 3, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3532) wifi:security: WPA2-PSK, phy: bgn, rssi: -48
I (3532) wifi:pm start, type: 1

I (3542) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
I (3622) wifi:AP's beacon interval = 102400 us, DTIM period = 1
[0;32m1970-01-01 00:00:04 | INFO  | wifi_c_sta_event_handler:116 | Got IP:192.168.0.101[0m
[0;32mI (4542) esp_netif_handlers: sta ip: 192.168.0.101, mask: 255.255.255.0, gw: 192.168.0.1[0m
[0m1970-01-01 00:00:04 | DEBUG | wifi_c_check_sta_connection_result:128 | WIFI_C_CONNECTED_BIT is set![0m
[0;32m1970-01-01 00:00:04 | INFO  | bmp_init:427 | preparing new BMP280 device...[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_identify_chip:283 | Trying to find BMP280 device on bus with 0x77 address...[0m
[0m1970-01-01 00:00:04 | DEBUG | inspect_task:100 | Currently available heap: 215864[0m
[0m1970-01-01 00:00:04 | DEBUG | inspect_task:101 | The minimum heap size that was ever available: 215864[0m
[0m1970-01-01 00:00:04 | DEBUG | i2c_c_set_device_addr:115 | [0;33mW (4592) esp_https_ota: Continuing with insecure option because CONFIG_ESP_HTTPS_OTA_ALLOW_HTTP is set.[0m
changed device address from 0 to 0XEE[0m
[0;32m1970-01-01 00:00:04 | INFO  | http_client_post:143 | making POST request to address: http://192.168.0.108:8081/bmp280/ota.php[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_identify_chip:289 | found BMP280 device on bus with address: 0XEE and ID: 0[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_get_ctrl_meas:94 | readed ctr_meas register value: 0X6F[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_calibrate:252 | reading BMP280 out calibration values...[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_calibrate:272 | compensation values of BMP280 device updated:
	T1: 0x3f40018c
	T2: 0x3ffb3db0
	T3: 0x3f4002a0
	P1: 0x3f40350c
	P2: 0x110
	P3: 0x3ffb3db0
	P4: 0x3f4002a0
	P5: 0x3f4035a8
	P6: 0x67036afd
	P7: 0x96300032
	P8: 0xbd0d6f7
	P9: 0xff7f1220 [0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m
[0;32m1970-01-01 00:00:04 | INFO  | bmp_init:444 | new BMP280 device ready to use![0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_get_config:79 | readed config register value: 0XA0[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_set_standby_time:173 | config register value changed to: 160[0m
[0;32mI (4712) esp_https_ota: Starting OTA...[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_get_config:79 | readed config register value: 0XA0[0m
[0;32mI (4722) esp_https_ota: Writing to partition subtype 17 at offset 0x110000[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_set_iir_filter:237 | config register value of BMP280 device changed to: 0xa0[0m
[0;32m1970-01-01 00:00:04 | INFO  | ota_c_validate_image:91 | [0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_get_ctrl_meas:94 | readed ctr_meas register value: 0X6F[0m
Running firmware version: 0.0.1.1[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_set_press_oversampling:197 | BMP280 device ctrl_meas register was set to: 0X6F[0m
[0;33m1970-01-01 00:00:04 | WARN  | lib/ota_controller/src/ota_controller.c:96 | ota_c_validate_image:96 | Current running version is the same as a new. Will not update.[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:33 | [0m
HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 13:14:18 GMT[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_get_ctrl_meas:94 | readed ctr_meas register value: 0X6F[0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=Apache/2.4.58 (Unix) OpenSSL/1.1.1w PHP/8.2.12 mod_perl/2.0.12 Perl/v5.34.1[0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.2.12[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_set_temp_oversampling:221 | [0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_validate_image:97 | current firmware version: 0.0.1.1
new firmware version: 0.0.1.1[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:33 | BMP280 device ctrl_meas register was set to: 0X6EHTTP_EVENT_ON_HEADER, key=Content-Length, value=0[0m
[0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_get_ctrl_meas:94 | readed ctr_meas register value: 0X6F[0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m
[0m1970-01-01 00:00:04 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073430000[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_set_mode:150 | BMP280 device mode was set to: 3[0m
[0;32m1970-01-01 00:00:04 | INFO  | http_client_post:162 | 
[0m
[0;32m1970-01-01 00:00:04 | INFO  | read_temperature_task:67 | [0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:66 | Identified BMP280 device:
 address: ee
 chip id: 58
 mode: 3HTTP_EVENT_DISCONNECTED[0m
[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_update_device_data:137 | device data send successfully to server[0m
[0;31m1970-01-01 00:00:04 | ERROR | lib/ota_controller/src/ota_controller.c:172 | ota_c_start:172 | [0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...image header verification failed[0m
[0m
[0;32mI (4982) main_task: Returned from app_main()[0m
[0;32m1970-01-01 00:00:04 | INFO  | read_temperature_task:72 | temperature: 22.53 C[0m
[0;32m1970-01-01 00:00:04 | INFO  | read_temperature_task:73 | pressure: 998.32hPa[0m
[0;32m1970-01-01 00:00:04 | INFO  | read_temperature_task:74 | altitude: 125.01 m. n. p. m.[0m
[0m1970-01-01 00:00:04 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=22.53&pressure=998.32&altitude=125.01[0m
[0;32m1970-01-01 00:00:04 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 13:14:18 GMT[0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 00:00:04 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073430000[0m
[0;32m1970-01-01 00:00:04 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m1970-01-01 00:00:04 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m1970-01-01 00:00:04 | INFO  | read_temperature_task:78 | Client POST request returned: 0[0m
I (7582) wifi:<ba-add>idx:1 (ifx:0, 84:16:f9:ad:83:12), tid:5, ssn:0, winSize:64
[0m2024-01-22 13:14:23 | DEBUG | inspect_task:100 | Currently available heap: 208412[0m
[0m2024-01-22 13:14:23 | DEBUG | inspect_task:101 | The minimum heap size that was ever available: 200932[0m
[0;32m2024-01-22 13:14:23 | INFO  | http_client_post:143 | making POST request to address: http://192.168.0.108:8081/bmp280/ota.php[0m
[0m2024-01-22 13:14:23 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 13:14:23 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 13:14:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 13:14:23 GMT[0m
[0m2024-01-22 13:14:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=Apache/2.4.58 (Unix) OpenSSL/1.1.1w PHP/8.2.12 mod_perl/2.0.12 Perl/v5.34.1[0m
[0m2024-01-22 13:14:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.2.12[0m
[0m2024-01-22 13:14:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Length, value=0[0m
[0m2024-01-22 13:14:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 13:14:23 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 13:14:23 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073430000[0m
[0;32m2024-01-22 13:14:23 | INFO  | http_client_post:162 | 
[0m
[0m2024-01-22 13:14:23 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 13:14:23 | DEBUG | ota_c_update_device_data:137 | device data send successfully to server[0m
[0m2024-01-22 13:14:28 | DEBUG | inspect_task:100 | Currently available heap: 206468[0m
[0m2024-01-22 13:14:28 | DEBUG | inspect_task:101 | The minimum heap size that was ever available: 200608[0m
[0;32m2024-01-22 13:14:28 | INFO  | http_client_post:143 | making POST request to address: http://192.168.0.108:8081/bmp280/ota.php[0m
[0m2024-01-22 13:14:28 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 13:14:28 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 13:14:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 13:14:28 GMT[0m
[0m2024-01-22 13:14:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=Apache/2.4.58 (Unix) OpenSSL/1.1.1w PHP/8.2.12 mod_perl/2.0.12 Perl/v5.34.1[0m
[0m2024-01-22 13:14:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.2.12[0m
[0m2024-01-22 13:14:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Length, value=0[0m
[0m2024-01-22 13:14:28 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 13:14:28 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 13:14:28 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073430000[0m
[0;32m2024-01-22 13:14:28 | INFO  | http_client_post:162 | 
[0m
[0m2024-01-22 13:14:28 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 13:14:28 | DEBUG | ota_c_update_device_data:137 | device data send successfully to server[0m
