[0m1970-01-01 00:01:42 | DEBUG | inspect_task:97 | Currently available heap: 204236[0m
[0;32m2024-01-16 19:14:38 | INFO  | read_temperature_task:72 | pressure: 986.63hPa[0m
[0;32m2024-01-16 19:14:38 | INFO  | read_temperature_task:73 | altitude: 223.98 m. n. p. m.[0m
[0m2024-01-16 19:14:38 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.17&pressure=986.63&altitude=223.98[0m
[0;32m2024-01-16 19:14:38 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 19:14:39 | DEBUG | inspect_task:97 | Currently available heap: 201196[0m
[0m2024-01-16 19:14:39 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:14:41 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 19:14:41 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 19:14:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 19:14:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 19:14:44 GMT[0m
[0m2024-01-16 19:14:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 19:14:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 19:14:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 19:14:44 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 19:14:44 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 19:14:44 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 19:14:44 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 19:14:44 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 19:14:44 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429912[0m
[0;32m2024-01-16 19:14:44 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 19:14:44 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 19:14:44 | DEBUG | inspect_task:97 | Currently available heap: 203832[0m
[0m2024-01-16 19:14:44 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:14:49 | DEBUG | inspect_task:97 | Currently available heap: 203964[0m
[0m2024-01-16 19:14:49 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:14:54 | DEBUG | inspect_task:97 | Currently available heap: 203964[0m
[0m2024-01-16 19:14:54 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:14:59 | DEBUG | inspect_task:97 | Currently available heap: 203964[0m
[0m2024-01-16 19:14:59 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:15:04 | DEBUG | inspect_task:97 | Currently available heap: 203964[0m
[0m2024-01-16 19:15:04 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:15:09 | DEBUG | inspect_task:97 | Currently available heap: 203964[0m
[0m2024-01-16 19:15:09 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:15:14 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 19:15:14 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 19:15:14 | INFO  | read_temperature_task:71 | temperature: 23.22 C[0m
[0;32m2024-01-16 19:15:14 | INFO  | read_temperature_task:72 | pressure: 986.63hPa[0m
[0;32m2024-01-16 19:15:14 | INFO  | read_temperature_task:73 | altitude: 224.02 m. n. p. m.[0m
[0m2024-01-16 19:15:14 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.22&pressure=986.63&altitude=224.02[0m
[0;32m2024-01-16 19:15:14 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 19:15:14 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 19:15:14 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 19:15:14 | DEBUG | inspect_task:97 | Currently available heap: 199708[0m
[0m2024-01-16 19:15:14 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:15:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 19:15:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 19:15:14 GMT[0m
[0m2024-01-16 19:15:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 19:15:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 19:15:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 19:15:14 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 19:15:14 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 19:15:14 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 19:15:14 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 19:15:14 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 19:15:14 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429912[0m
[0;32m2024-01-16 19:15:14 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 19:15:14 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 19:15:19 | DEBUG | inspect_task:97 | Currently available heap: 203964[0m
[0m2024-01-16 19:15:19 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:15:24 | DEBUG | inspect_task:97 | Currently available heap: 203964[0m
[0m2024-01-16 19:15:24 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:15:29 | DEBUG | inspect_task:97 | Currently available heap: 203964[0m
[0m2024-01-16 19:15:29 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:15:34 | DEBUG | inspect_task:97 | Currently available heap: 203964[0m
[0m2024-01-16 19:15:34 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:15:39 | DEBUG | inspect_task:97 | Currently available heap: 204176[0m
[0m2024-01-16 19:15:39 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:15:44 | DEBUG | inspect_task:97 | Currently available heap: 204176[0m
[0m2024-01-16 19:15:44 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:15:44 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 19:15:44 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 19:15:44 | INFO  | read_temperature_task:71 | temperature: 23.23 C[0m
[0;32m2024-01-16 19:15:44 | INFO  | read_temperature_task:72 | pressure: 986.65hPa[0m
[0;32m2024-01-16 19:15:44 | INFO  | read_temperature_task:73 | altitude: 223.81 m. n. p. m.[0m
[0m2024-01-16 19:15:44 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.23&pressure=986.65&altitude=223.81[0m
[0;32m2024-01-16 19:15:44 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 19:15:47 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 19:15:47 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 19:15:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 19:15:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 19:15:49 GMT[0m
[0m2024-01-16 19:15:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 19:15:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 19:15:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 19:15:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 19:15:49 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 19:15:49 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 19:15:49 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 19:15:49 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 19:15:49 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429912[0m
[0;32m2024-01-16 19:15:49 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 19:15:49 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 19:15:49 | DEBUG | inspect_task:97 | Currently available heap: 203964[0m
[0m2024-01-16 19:15:49 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:15:54 | DEBUG | inspect_task:97 | Currently available heap: 203964[0m
[0m2024-01-16 19:15:54 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:15:59 | DEBUG | inspect_task:97 | Currently available heap: 203964[0m
[0m2024-01-16 19:15:59 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:16:04 | DEBUG | inspect_task:97 | Currently available heap: 203964[0m
[0m2024-01-16 19:16:04 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:16:09 | DEBUG | inspect_task:97 | Currently available heap: 204176[0m
[0m2024-01-16 19:16:09 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:16:14 | DEBUG | inspect_task:97 | Currently available heap: 201836[0m
[0m2024-01-16 19:16:14 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196064[0m
[0m2024-01-16 19:16:17 | DEBUG | wifi_c_get_status_as_json:236 | storing wifi_c_status structure as JSON string...[0m
[0m2024-01-16 19:16:17 | DEBUG | wifi_c_scan_all_ap:502 | scanning for Access Points...[0m
[0m2024-01-16 19:16:19 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 19:16:19 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 19:16:19 | INFO  | read_temperature_task:71 | temperature: 23.24 C[0m
[0;32m2024-01-16 19:16:19 | INFO  | read_temperature_task:72 | pressure: 986.68hPa[0m
[0;32m2024-01-16 19:16:19 | INFO  | read_temperature_task:73 | altitude: 223.52 m. n. p. m.[0m
[0m2024-01-16 19:16:19 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.24&pressure=986.68&altitude=223.52[0m
[0;32m2024-01-16 19:16:19 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 19:16:19 | DEBUG | inspect_task:97 | Currently available heap: 186128[0m
[0m2024-01-16 19:16:19 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184104[0m
[0;32m2024-01-16 19:16:20 | INFO  | wifi_c_ap_event_handler:81 | Total APs scanned: 10[0m
[0m2024-01-16 19:16:20 | DEBUG | wifi_manager_fetch_ap_list:27 | wifi manager scan complete, scanned: 42405 APs[0m
[0;33mW (453827) httpd_uri: httpd_uri: URI '/favicon.ico' not found[0m
[0;33mW (453827) httpd_txrx: httpd_resp_send_err: 404 Not Found - Nothing matches the given URI[0m
[0m2024-01-16 19:16:20 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 19:16:20 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 19:16:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 19:16:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 19:16:22 GMT[0m
[0m2024-01-16 19:16:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 19:16:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 19:16:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 19:16:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 19:16:22 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 19:16:22 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 19:16:22 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 19:16:22 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 19:16:22 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429912[0m
[0;32m2024-01-16 19:16:22 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 19:16:22 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 19:16:24 | DEBUG | inspect_task:97 | Currently available heap: 193116[0m
[0m2024-01-16 19:16:24 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 180352[0m
[0m2024-01-16 19:16:29 | DEBUG | inspect_task:97 | Currently available heap: 193236[0m
[0m2024-01-16 19:16:29 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 180352[0m
[0m2024-01-16 19:16:34 | DEBUG | inspect_task:97 | Currently available heap: 193236[0m
[0m2024-01-16 19:16:34 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 180352[0m
[0m2024-01-16 19:16:39 | DEBUG | inspect_task:97 | Currently available heap: 193236[0m
[0m2024-01-16 19:16:39 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 180352[0m
[0m2024-01-16 19:16:44 | DEBUG | inspect_task:97 | Currently available heap: 193236[0m
[0m2024-01-16 19:16:44 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 180352[0m
[0m2024-01-16 19:16:49 | DEBUG | inspect_task:97 | Currently available heap: 193236[0m
[0m2024-01-16 19:16:49 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 180352[0m
[0m2024-01-16 19:16:52 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 19:16:52 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 19:16:52 | INFO  | read_temperature_task:71 | temperature: 23.22 C[0m
[0;32m2024-01-16 19:16:52 | INFO  | read_temperature_task:72 | pressure: 986.63hPa[0m
[0;32m2024-01-16 19:16:52 | INFO  | read_temperature_task:73 | altitude: 223.95 m. n. p. m.[0m
[0m2024-01-16 19:16:52 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.22&pressure=986.63&altitude=223.95[0m
[0;32m2024-01-16 19:16:52 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 19:16:53 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 19:16:53 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 19:16:54 | DEBUG | inspect_task:97 | Currently available heap: 187360[0m
[0m2024-01-16 19:16:54 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 180352[0m
[0m2024-01-16 19:16:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 19:16:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 19:16:55 GMT[0m
[0m2024-01-16 19:16:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 19:16:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 19:16:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 19:16:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 19:16:56 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 19:16:56 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 19:16:56 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 19:16:56 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 19:16:56 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429912[0m
[0;32m2024-01-16 19:16:56 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 19:16:56 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 19:16:59 | DEBUG | inspect_task:97 | Currently available heap: 193236[0m
[0m2024-01-16 19:16:59 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 180352[0m
[0m2024-01-16 19:17:04 | DEBUG | inspect_task:97 | Currently available heap: 193236[0m
[0m2024-01-16 19:17:04 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 180352[0m
