I (3175) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3175) wifi:state: init -> auth (b0)
I (3185) wifi:state: auth -> assoc (0)
I (3185) wifi:state: assoc -> run (10)
I (3195) wifi:connected with TP-LINK_AD8313, aid = 1, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3195) wifi:security: WPA2-PSK, phy: bgn, rssi: -66
I (3205) wifi:pm start, type: 1

I (3205) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3215) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
I (3235) wifi:AP's beacon interval = 102400 us, DTIM period = 1
[0;32m1970-01-01 00:00:03 | INFO  | wifi_c_sta_event_handler:116 | Got IP:192.168.0.103[0m
[0m1970-01-01 00:00:20 | DEBUG | ota_c_start:183 | image bytes read: 621568[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 622592[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 623616[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 624640[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 625664[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 626688[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 627712[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 628736[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 629760[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 630784[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 631808[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 632832[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 633856[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 634880[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 635904[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 636928[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 637952[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 638976[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 640000[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 641024[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 642048[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 643072[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 644096[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 645120[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 646144[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 647168[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 648192[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 649216[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 650240[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 651264[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 652288[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 653312[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 654336[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 655360[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 656384[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 657408[0m
[0m1970-01-01 00:00:21 | DEBUG | ota_c_start:183 | image bytes read: 658432[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 659456[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 660480[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 661504[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 662528[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 663552[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 664576[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 665600[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 666624[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 667648[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 668672[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 669696[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 670720[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 671744[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 672768[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 673792[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 674816[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 675840[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 676864[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 677888[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 678912[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 679936[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 680960[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 681984[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 683008[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 684032[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 685056[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 686080[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 687104[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 688128[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 689152[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 690176[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 691200[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 692224[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 693248[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 694272[0m
[0m1970-01-01 00:00:22 | DEBUG | ota_c_start:183 | image bytes read: 695296[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 696320[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 697344[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 698368[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 699392[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 700416[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 701440[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 702464[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 703488[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 704512[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 705536[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 706560[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 707584[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 708608[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 709632[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 710656[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 711680[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 712704[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 713728[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 714752[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 715776[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 716800[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 717824[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 718848[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 719872[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 720896[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 721920[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 722944[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 723968[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 724992[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 726016[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 727040[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 728064[0m
[0m1970-01-01 00:00:23 | DEBUG | ota_c_start:183 | image bytes read: 729088[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 730112[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 731136[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 732160[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 733184[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 734208[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 735232[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 736256[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 737280[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 738304[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 739328[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 740352[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 741376[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 742400[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 743424[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 744448[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 745472[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 746496[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 747520[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 748544[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 749568[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 750592[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 751616[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 752640[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 753664[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 754688[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 755712[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 756736[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 757760[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 758784[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 759808[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 760832[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 761856[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 762880[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 763904[0m
[0m1970-01-01 00:00:24 | DEBUG | ota_c_start:183 | image bytes read: 764928[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 765952[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 766976[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 768000[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 769024[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 770048[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 771072[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 772096[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 773120[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 774144[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 775168[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 776192[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 777216[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 778240[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 779264[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 780288[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 781312[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 782336[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 783360[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 784384[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 785408[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 786432[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 787456[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 788480[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 789504[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 790528[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 791552[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 792576[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 793600[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 794624[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 795648[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 796672[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 797696[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 798720[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 799744[0m
[0m1970-01-01 00:00:25 | DEBUG | ota_c_start:183 | image bytes read: 800768[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 801792[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 802816[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 803840[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 804864[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 805888[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 806912[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 807936[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 808960[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 809984[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 811008[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 812032[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 813056[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 814080[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 815104[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 816128[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 817152[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 818176[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 819200[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 820224[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 821248[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 822272[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 823296[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 824320[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 825344[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 826368[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 827392[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 828416[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 829440[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 830464[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 831488[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 832512[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 833536[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 834560[0m
[0m1970-01-01 00:00:26 | DEBUG | ota_c_start:183 | image bytes read: 835584[0m
[0m1970-01-01 00:00:27 | DEBUG | ota_c_start:183 | image bytes read: 836608[0m
[0m1970-01-01 00:00:27 | DEBUG | ota_c_start:183 | image bytes read: 837632[0m
[0m1970-01-01 00:00:27 | DEBUG | ota_c_start:183 | image bytes read: 838656[0m
[0m1970-01-01 00:00:27 | DEBUG | ota_c_start:183 | image bytes read: 839680[0m
[0m1970-01-01 00:00:27 | DEBUG | ota_c_start:183 | image bytes read: 840704[0m
[0m1970-01-01 00:00:27 | DEBUG | ota_c_start:183 | image bytes read: 841728[0m
[0m1970-01-01 00:00:27 | DEBUG | ota_c_start:183 | image bytes read: 842752[0m
