[0m2024-01-14 20:33:06 | DEBUG | inspect_task:97 | Currently available heap: 195628[0m
[0;32m2024-01-14 20:35:39 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-67[0m
[0;32m2024-01-14 20:35:39 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:35:39 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-72[0m
[0;32m2024-01-14 20:35:39 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:35:39 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 20:35:39 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 20:35:39 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 20:35:39 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:35:39 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 20:35:39 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:35:39 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 20:35:39 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:35:39 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0m2024-01-14 20:35:41 | DEBUG | inspect_task:97 | Currently available heap: 199496[0m
[0m2024-01-14 20:35:41 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186848[0m
[0;32m2024-01-14 20:35:44 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-39[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-60[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-65[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-72[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-77[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-77[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:35:45 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0m2024-01-14 20:35:46 | DEBUG | inspect_task:97 | Currently available heap: 199460[0m
[0m2024-01-14 20:35:46 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186848[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-39[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-61[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-66[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-71[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-81[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-82[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 20:35:51 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-83[0m
[0m2024-01-14 20:35:51 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-14 20:35:51 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-14 20:35:51 | INFO  | read_temperature_task:71 | temperature: 21.23 C[0m
[0;32m2024-01-14 20:35:51 | INFO  | read_temperature_task:72 | pressure: 977.94hPa[0m
[0;32m2024-01-14 20:35:51 | INFO  | read_temperature_task:73 | altitude: 298.13 m. n. p. m.[0m
[0m2024-01-14 20:35:51 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=21.23&pressure=977.94&altitude=298.13[0m
[0;32m2024-01-14 20:35:51 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m2024-01-14 20:35:51 | DEBUG | inspect_task:97 | Currently available heap: 199724[0m
[0m
[0m2024-01-14 20:35:51 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186848[0m
[0m2024-01-14 20:35:51 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-14 20:35:51 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-14 20:35:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-14 20:35:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 14 Jan 2024 20:35:51 GMT[0m
[0m2024-01-14 20:35:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-14 20:35:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-14 20:35:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-14 20:35:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-14 20:35:51 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-14 20:35:52 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-14 20:35:52 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-14 20:35:52 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-14 20:35:52 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429816[0m
[0;32m2024-01-14 20:35:52 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-14 20:35:52 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-14 20:35:56 | DEBUG | inspect_task:97 | Currently available heap: 196384[0m
[0m2024-01-14 20:35:56 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186848[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-39[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-60[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-65[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-67[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-73[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-82[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:35:57 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-82[0m
[0m2024-01-14 20:36:01 | DEBUG | inspect_task:97 | Currently available heap: 197812[0m
[0m2024-01-14 20:36:01 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186848[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-39[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-61[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-66[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-67[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-72[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-81[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:36:03 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-81[0m
[0m2024-01-14 20:36:06 | DEBUG | inspect_task:97 | Currently available heap: 198304[0m
[0m2024-01-14 20:36:06 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186848[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-38[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-61[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-66[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-69[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-71[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-81[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:36:09 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-81[0m
[0m2024-01-14 20:36:11 | DEBUG | inspect_task:97 | Currently available heap: 199980[0m
[0m2024-01-14 20:36:11 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186848[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-38[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-61[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-66[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-67[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-72[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-82[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-83[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_9[0m
[0;32m2024-01-14 20:36:15 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-84[0m
[0m2024-01-14 20:36:16 | DEBUG | inspect_task:97 | Currently available heap: 199368[0m
[0m2024-01-14 20:36:16 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186848[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-39[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-62[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-66[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-72[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-82[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_1017[0m
[0;32m2024-01-14 20:36:21 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-83[0m
[0m2024-01-14 20:36:21 | DEBUG | inspect_task:97 | Currently available heap: 199764[0m
[0m2024-01-14 20:36:21 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186848[0m
[0m2024-01-14 20:36:22 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-14 20:36:22 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-14 20:36:22 | INFO  | read_temperature_task:71 | temperature: 21.23 C[0m
[0;32m2024-01-14 20:36:22 | INFO  | read_temperature_task:72 | pressure: 977.91hPa[0m
[0;32m2024-01-14 20:36:22 | INFO  | read_temperature_task:73 | altitude: 298.43 m. n. p. m.[0m
[0m2024-01-14 20:36:22 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=21.23&pressure=977.91&altitude=298.43[0m
[0;32m2024-01-14 20:36:22 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-14 20:36:22 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-14 20:36:22 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-14 20:36:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-14 20:36:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 14 Jan 2024 20:36:22 GMT[0m
[0m2024-01-14 20:36:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-14 20:36:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-14 20:36:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-14 20:36:22 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-14 20:36:22 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-14 20:36:22 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-14 20:36:22 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-14 20:36:22 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-14 20:36:22 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429816[0m
[0;32m2024-01-14 20:36:22 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-14 20:36:22 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-14 20:36:26 | DEBUG | inspect_task:97 | Currently available heap: 195848[0m
[0m2024-01-14 20:36:26 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186848[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-39[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-60[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-63[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-65[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-72[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-77[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-77[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:36:27 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
