[0m2024-01-22 11:23:20 | DEBUG | inspect_task:98 | Currently available heap: 224784[0m
[0m2024-01-22 11:30:00 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:30:00 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:30:00 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:30:00 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:30:00 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:30:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:30:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:30:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:30:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:30:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:30:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:30:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:30:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:30:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:30:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:30:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:30:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:30:30 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:30:30 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:30:30 | INFO  | read_temperature_task:72 | temperature: 21.98 C[0m
[0;32m2024-01-22 11:30:30 | INFO  | read_temperature_task:73 | pressure: 999.38hPa[0m
[0;32m2024-01-22 11:30:30 | INFO  | read_temperature_task:74 | altitude: 116.14 m. n. p. m.[0m
[0m2024-01-22 11:30:30 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.98&pressure=999.38&altitude=116.14[0m
[0;32m2024-01-22 11:30:30 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:30:30 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:30:30 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:30:30 | DEBUG | inspect_task:98 | Currently available heap: 218960[0m
[0m2024-01-22 11:30:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:30:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:30:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:30:30 GMT[0m
[0m2024-01-22 11:30:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:30:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:30:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:30:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:30:30 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:30:30 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:30:30 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:30:30 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:30:30 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:30:30 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:30:30 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:30:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:30:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:30:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:30:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:30:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:30:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:30:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:30:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:30:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:30:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:31:00 | DEBUG | inspect_task:98 | Currently available heap: 224972[0m
[0m2024-01-22 11:31:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:31:00 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:31:00 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:31:00 | INFO  | read_temperature_task:72 | temperature: 21.98 C[0m
[0;32m2024-01-22 11:31:00 | INFO  | read_temperature_task:73 | pressure: 999.34hPa[0m
[0;32m2024-01-22 11:31:00 | INFO  | read_temperature_task:74 | altitude: 116.43 m. n. p. m.[0m
[0m2024-01-22 11:31:00 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.98&pressure=999.34&altitude=116.43[0m
[0;32m2024-01-22 11:31:00 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:31:00 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:31:00 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:31:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:31:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:31:00 GMT[0m
[0m2024-01-22 11:31:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:31:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:31:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:31:00 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:31:00 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:31:00 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:31:00 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:31:00 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:31:00 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:31:00 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:31:00 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:31:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:31:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:31:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:31:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:31:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:31:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:31:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:31:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:31:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:31:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:31:30 | DEBUG | inspect_task:98 | Currently available heap: 224972[0m
[0m2024-01-22 11:31:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:31:30 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:31:30 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:31:30 | INFO  | read_temperature_task:72 | temperature: 21.99 C[0m
[0;32m2024-01-22 11:31:30 | INFO  | read_temperature_task:73 | pressure: 999.38hPa[0m
[0;32m2024-01-22 11:31:30 | INFO  | read_temperature_task:74 | altitude: 116.07 m. n. p. m.[0m
[0m2024-01-22 11:31:30 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.99&pressure=999.38&altitude=116.07[0m
[0;32m2024-01-22 11:31:30 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:31:30 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:31:30 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:31:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:31:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:31:30 GMT[0m
[0m2024-01-22 11:31:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:31:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:31:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:31:30 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:31:30 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:31:30 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:31:30 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:31:30 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:31:30 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:31:30 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:31:30 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:31:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:31:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:31:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:31:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:31:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:31:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:31:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:31:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:31:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:31:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:32:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:32:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:32:00 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:32:00 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:32:00 | INFO  | read_temperature_task:72 | temperature: 21.98 C[0m
[0;32m2024-01-22 11:32:00 | INFO  | read_temperature_task:73 | pressure: 999.38hPa[0m
[0;32m2024-01-22 11:32:00 | INFO  | read_temperature_task:74 | altitude: 116.14 m. n. p. m.[0m
[0m2024-01-22 11:32:00 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.98&pressure=999.38&altitude=116.14[0m
[0;32m2024-01-22 11:32:00 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:32:00 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:32:00 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:32:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:32:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:32:01 GMT[0m
[0m2024-01-22 11:32:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:32:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:32:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:32:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:32:01 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:32:01 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:32:01 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:32:01 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:32:01 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:32:01 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:32:01 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:32:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:32:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:32:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:32:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:32:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:32:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:32:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:32:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:32:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:32:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:32:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:32:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:32:31 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:32:31 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:32:31 | INFO  | read_temperature_task:72 | temperature: 21.98 C[0m
[0;32m2024-01-22 11:32:31 | INFO  | read_temperature_task:73 | pressure: 999.32hPa[0m
[0;32m2024-01-22 11:32:31 | INFO  | read_temperature_task:74 | altitude: 116.58 m. n. p. m.[0m
[0m2024-01-22 11:32:31 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.98&pressure=999.32&altitude=116.58[0m
[0;32m2024-01-22 11:32:31 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:32:31 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:32:31 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:32:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:32:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:32:31 GMT[0m
[0m2024-01-22 11:32:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:32:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:32:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:32:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:32:31 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:32:31 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:32:31 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:32:31 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:32:31 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:32:31 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:32:31 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:32:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:32:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:32:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:32:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:32:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:32:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:32:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:32:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:32:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:32:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:33:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:33:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:33:01 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:33:01 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:33:01 | INFO  | read_temperature_task:72 | temperature: 21.97 C[0m
[0;32m2024-01-22 11:33:01 | INFO  | read_temperature_task:73 | pressure: 999.38hPa[0m
[0;32m2024-01-22 11:33:01 | INFO  | read_temperature_task:74 | altitude: 116.06 m. n. p. m.[0m
[0m2024-01-22 11:33:01 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.97&pressure=999.38&altitude=116.06[0m
[0;32m2024-01-22 11:33:01 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:33:01 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:33:01 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:33:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:33:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:33:01 GMT[0m
[0m2024-01-22 11:33:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:33:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:33:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:33:01 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:33:01 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:33:01 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:33:01 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:33:01 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:33:01 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:33:01 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:33:01 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:33:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:33:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:33:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:33:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:33:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:33:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:33:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:33:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:33:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:33:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:33:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:33:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215548[0m
[0m2024-01-22 11:33:31 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:33:31 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:33:31 | INFO  | read_temperature_task:72 | temperature: 21.97 C[0m
[0;32m2024-01-22 11:33:31 | INFO  | read_temperature_task:73 | pressure: 999.33hPa[0m
[0;32m2024-01-22 11:33:31 | INFO  | read_temperature_task:74 | altitude: 116.50 m. n. p. m.[0m
[0m2024-01-22 11:33:31 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.97&pressure=999.33&altitude=116.50[0m
[0;32m2024-01-22 11:33:31 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:33:31 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:33:31 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:33:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:33:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:33:31 GMT[0m
[0m2024-01-22 11:33:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:33:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:33:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:33:31 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:33:31 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:33:31 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:33:31 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:33:31 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:33:31 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:33:31 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
