[0m2024-01-21 11:03:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:06:59 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:06:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:07:04 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:07:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:07:09 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:07:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:07:11 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:07:11 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:07:11 | INFO  | read_temperature_task:72 | temperature: 24.24 C[0m
[0;32m2024-01-21 11:07:11 | INFO  | read_temperature_task:73 | pressure: 1009.29hPa[0m
[0;32m2024-01-21 11:07:11 | INFO  | read_temperature_task:74 | altitude: 32.99 m. n. p. m.[0m
[0m2024-01-21 11:07:11 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.24&pressure=1009.29&altitude=32.99[0m
[0;32m2024-01-21 11:07:11 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:07:11 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:07:11 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:07:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:07:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:07:11 GMT[0m
[0m2024-01-21 11:07:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:07:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:07:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:07:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:07:11 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:07:11 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:07:11 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:07:11 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:07:11 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:07:11 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:07:11 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:07:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:07:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:07:19 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:07:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:07:24 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:07:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:07:29 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:07:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:07:34 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:07:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:07:39 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:07:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:07:41 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:07:41 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:07:41 | INFO  | read_temperature_task:72 | temperature: 24.13 C[0m
[0;32m2024-01-21 11:07:41 | INFO  | read_temperature_task:73 | pressure: 1009.27hPa[0m
[0;32m2024-01-21 11:07:41 | INFO  | read_temperature_task:74 | altitude: 33.14 m. n. p. m.[0m
[0m2024-01-21 11:07:41 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.13&pressure=1009.27&altitude=33.14[0m
[0;32m2024-01-21 11:07:41 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:07:41 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:07:41 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:07:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:07:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:07:41 GMT[0m
[0m2024-01-21 11:07:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:07:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:07:41 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:07:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:07:42 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:07:42 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:07:42 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:07:42 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:07:42 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:07:42 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:07:42 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:07:44 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:07:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:07:49 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:07:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:07:54 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:07:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:07:59 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:07:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:08:04 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:08:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:08:09 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:08:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:08:12 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:08:12 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:08:12 | INFO  | read_temperature_task:72 | temperature: 24.17 C[0m
[0;32m2024-01-21 11:08:12 | INFO  | read_temperature_task:73 | pressure: 1009.28hPa[0m
[0;32m2024-01-21 11:08:12 | INFO  | read_temperature_task:74 | altitude: 33.09 m. n. p. m.[0m
[0m2024-01-21 11:08:12 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.17&pressure=1009.28&altitude=33.09[0m
[0;32m2024-01-21 11:08:12 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:08:12 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:08:12 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:08:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:08:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:08:12 GMT[0m
[0m2024-01-21 11:08:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:08:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:08:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:08:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:08:12 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:08:12 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:08:12 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:08:12 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:08:12 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:08:12 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:08:12 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:08:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:08:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:08:19 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:08:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:08:24 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:08:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:08:29 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:08:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:08:34 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:08:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:08:39 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:08:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:08:42 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:08:42 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:08:42 | INFO  | read_temperature_task:72 | temperature: 24.19 C[0m
[0;32m2024-01-21 11:08:42 | INFO  | read_temperature_task:73 | pressure: 1009.26hPa[0m
[0;32m2024-01-21 11:08:42 | INFO  | read_temperature_task:74 | altitude: 33.25 m. n. p. m.[0m
[0m2024-01-21 11:08:42 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.19&pressure=1009.26&altitude=33.25[0m
[0;32m2024-01-21 11:08:42 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:08:42 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:08:42 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:08:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:08:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:08:42 GMT[0m
[0m2024-01-21 11:08:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:08:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:08:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:08:42 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:08:42 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:08:42 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:08:42 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:08:42 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:08:42 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:08:42 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:08:42 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:08:44 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:08:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:08:49 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:08:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:08:54 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:08:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:08:59 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:08:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:09:04 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:09:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:09:09 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:09:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:09:12 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:09:12 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:09:12 | INFO  | read_temperature_task:72 | temperature: 24.17 C[0m
[0;32m2024-01-21 11:09:12 | INFO  | read_temperature_task:73 | pressure: 1009.29hPa[0m
[0;32m2024-01-21 11:09:12 | INFO  | read_temperature_task:74 | altitude: 33.02 m. n. p. m.[0m
[0m2024-01-21 11:09:12 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.17&pressure=1009.29&altitude=33.02[0m
[0;32m2024-01-21 11:09:12 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:09:12 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:09:12 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:09:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:09:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:09:12 GMT[0m
[0m2024-01-21 11:09:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:09:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:09:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:09:12 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:09:12 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:09:12 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:09:12 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:09:12 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:09:12 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:09:12 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:09:12 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:09:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:09:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:09:19 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:09:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:09:24 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:09:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:09:29 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:09:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:09:34 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:09:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:09:39 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:09:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:09:42 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:09:42 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:09:42 | INFO  | read_temperature_task:72 | temperature: 24.17 C[0m
[0;32m2024-01-21 11:09:42 | INFO  | read_temperature_task:73 | pressure: 1009.32hPa[0m
[0;32m2024-01-21 11:09:42 | INFO  | read_temperature_task:74 | altitude: 32.80 m. n. p. m.[0m
[0m2024-01-21 11:09:42 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.17&pressure=1009.32&altitude=32.80[0m
[0;32m2024-01-21 11:09:42 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:09:42 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:09:42 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:09:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:09:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:09:43 GMT[0m
[0m2024-01-21 11:09:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:09:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:09:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:09:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:09:43 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:09:43 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:09:43 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:09:43 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:09:43 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:09:43 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:09:43 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:09:44 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:09:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:09:49 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:09:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:09:54 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:09:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:09:59 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:09:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:10:04 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:10:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:10:09 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:10:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:10:13 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 11:10:13 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 11:10:13 | INFO  | read_temperature_task:72 | temperature: 24.20 C[0m
[0;32m2024-01-21 11:10:13 | INFO  | read_temperature_task:73 | pressure: 1009.30hPa[0m
[0;32m2024-01-21 11:10:13 | INFO  | read_temperature_task:74 | altitude: 32.89 m. n. p. m.[0m
[0m2024-01-21 11:10:13 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=24.20&pressure=1009.30&altitude=32.89[0m
[0;32m2024-01-21 11:10:13 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 11:10:13 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 11:10:13 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 11:10:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 11:10:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 11:10:13 GMT[0m
[0m2024-01-21 11:10:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 11:10:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 11:10:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 11:10:13 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 11:10:13 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 11:10:13 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 11:10:13 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 11:10:13 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 11:10:13 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-21 11:10:13 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 11:10:13 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 11:10:14 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:10:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:10:19 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:10:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:10:24 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:10:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:10:29 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:10:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:10:34 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:10:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
[0m2024-01-21 11:10:39 | DEBUG | inspect_task:98 | Currently available heap: 214400[0m
[0m2024-01-21 11:10:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 206388[0m
