I (3200) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3200) wifi:state: init -> auth (b0)
I (3200) wifi:state: auth -> assoc (0)
I (3200) wifi:state: assoc -> run (10)
I (3210) wifi:connected with TP-LINK_AD8313, aid = 5, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3210) wifi:security: WPA2-PSK, phy: bgn, rssi: -58
I (3220) wifi:pm start, type: 1

I (3220) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3230) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
I (3260) wifi:AP's beacon interval = 102400 us, DTIM period = 1
[0;32m1970-01-01 00:00:03 | INFO  | wifi_c_sta_event_handler:116 | Got IP:192.168.0.103[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 621568 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 622592 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 623616 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 624640 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 625664 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 626688 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 627712 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 628736 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 629760 written[0m
[0m2024-01-20 14:59:22 | DEBUG | event_handler:34 | Writing to flash: 630784 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 631808 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 632832 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 633856 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 634880 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 635904 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 636928 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 637952 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 638976 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 640000 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 641024 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 642048 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 643072 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 644096 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 645120 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 646144 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 647168 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 648192 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 649216 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 650240 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 651264 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 652288 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 653312 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 654336 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 655360 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 656384 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 657408 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 658432 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 659456 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 660480 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 661504 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 662528 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 663552 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 664576 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 665600 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 666624 written[0m
[0m2024-01-20 14:59:23 | DEBUG | event_handler:34 | Writing to flash: 667648 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 668672 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 669696 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 670720 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 671744 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 672768 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 673792 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 674816 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 675840 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 676864 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 677888 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 678912 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 679936 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 680960 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 681984 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 683008 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 684032 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 685056 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 686080 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 687104 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 688128 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 689152 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 690176 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 691200 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 692224 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 693248 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 694272 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 695296 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 696320 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 697344 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 698368 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 699392 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 700416 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 701440 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 702464 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 703488 written[0m
[0m2024-01-20 14:59:24 | DEBUG | event_handler:34 | Writing to flash: 704512 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 705536 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 706560 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 707584 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 708608 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 709632 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 710656 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 711680 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 712704 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 713728 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 714752 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 715776 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 716800 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 717824 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 718848 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 719872 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 720896 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 721920 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 722944 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 723968 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 724992 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 726016 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 727040 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 728064 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 729088 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 730112 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 731136 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 732160 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 733184 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 734208 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 735232 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 736256 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 737280 written[0m
[0m2024-01-20 14:59:25 | DEBUG | event_handler:34 | Writing to flash: 738304 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 739328 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 740352 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 741376 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 742400 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 743424 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 744448 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 745472 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 746496 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 747520 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 748544 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 749568 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 750592 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 751616 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 752640 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 753664 written[0m
[0m2024-01-20 14:59:26 | DEBUG | inspect_task:98 | Currently available heap: 221692[0m
[0m2024-01-20 14:59:26 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 218120[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 754688 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 755712 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 756736 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 757760 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 758784 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 759808 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 760832 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 761856 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 762880 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 763904 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 764928 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 765952 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 766976 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 768000 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 769024 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 770048 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 771072 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 772096 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 773120 written[0m
[0m2024-01-20 14:59:26 | DEBUG | event_handler:34 | Writing to flash: 774144 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 775168 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 776192 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 777216 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 778240 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 779264 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 780288 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 781312 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 782336 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 783360 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 784384 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 785408 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 786432 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 787456 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 788480 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 789504 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 790528 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 791552 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 792576 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 793600 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 794624 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 795648 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 796672 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 797696 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 798720 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 799744 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 800768 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 801792 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 802816 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 803840 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 804864 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 805888 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 806912 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 807936 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 808960 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 809984 written[0m
[0m2024-01-20 14:59:27 | DEBUG | event_handler:34 | Writing to flash: 811008 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 812032 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 813056 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 814080 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 815104 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 816128 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 817152 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 818176 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 819200 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 820224 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 821248 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 822272 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 823296 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 824320 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 825344 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 826368 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 827392 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 828416 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 829440 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 830464 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 831488 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 832512 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 833536 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 834560 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 835584 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 836608 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 837632 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 838656 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 839680 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 840704 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 841728 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 842752 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 843776 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 844800 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 845824 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 846848 written[0m
[0m2024-01-20 14:59:28 | DEBUG | event_handler:34 | Writing to flash: 847872 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 848896 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 849920 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 850944 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 851968 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 852992 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 854016 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 855040 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 856064 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 857088 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 858112 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 859136 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 860160 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 861184 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 862208 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 863232 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 864256 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 865280 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 866304 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 867328 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 868352 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 869376 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 870400 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 871424 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 872448 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 873472 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 874496 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 875520 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 876544 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 877568 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 878592 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 879616 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 880640 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 881664 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 882688 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 883712 written[0m
[0m2024-01-20 14:59:29 | DEBUG | event_handler:34 | Writing to flash: 884736 written[0m
[0m2024-01-20 14:59:30 | DEBUG | event_handler:34 | Writing to flash: 885760 written[0m
[0m2024-01-20 14:59:30 | DEBUG | event_handler:34 | Writing to flash: 886784 written[0m
[0m2024-01-20 14:59:30 | DEBUG | event_handler:34 | Writing to flash: 887808 written[0m
[0m2024-01-20 14:59:30 | DEBUG | event_handler:34 | Writing to flash: 888832 written[0m
[0m2024-01-20 14:59:30 | DEBUG | event_handler:34 | Writing to flash: 889856 written[0m
[0m2024-01-20 14:59:30 | DEBUG | event_handler:34 | Writing to flash: 890880 written[0m
[0m2024-01-20 14:59:30 | DEBUG | event_handler:34 | Writing to flash: 891904 written[0m
[0m2024-01-20 14:59:30 | DEBUG | event_handler:34 | Writing to flash: 892928 written[0m
[0m2024-01-20 14:59:30 | DEBUG | event_handler:34 | Writing to flash: 893952 written[0m
[0m2024-01-20 14:59:30 | DEBUG | event_handler:34 | Writing to flash: 894384 written[0m
[0;32mI (29460) esp_image: segment 0: paddr=00110020 vaddr=3c0b0020 size=25e78h (155256) map[0m
[0;32mI (29480) esp_image: segment 1: paddr=00135ea0 vaddr=3fc90800 size=029e0h ( 10720) [0m
[0;32mI (29480) esp_image: segment 2: paddr=00138888 vaddr=40380000 size=07790h ( 30608) [0m
[0;32mI (29490) esp_image: segment 3: paddr=00140020 vaddr=42000020 size=a11cch (659916) map[0m
[0;32mI (29580) esp_image: segment 4: paddr=001e11f4 vaddr=40387790 size=08f98h ( 36760) [0m
[0;32mI (29590) esp_image: segment 0: paddr=00110020 vaddr=3c0b0020 size=25e78h (155256) map[0m
[0;32mI (29610) esp_image: segment 1: paddr=00135ea0 vaddr=3fc90800 size=029e0h ( 10720) [0m
[0;32mI (29610) esp_image: segment 2: paddr=00138888 vaddr=40380000 size=07790h ( 30608) [0m
[0;32mI (29620) esp_image: segment 3: paddr=00140020 vaddr=42000020 size=a11cch (659916) map[0m
[0;32mI (29710) esp_image: segment 4: paddr=001e11f4 vaddr=40387790 size=08f98h ( 36760) [0m
[0;32m2024-01-20 14:59:30 | INFO  | event_handler:37 | Boot partition updated. Next Partition: 17[0m
[0;32m2024-01-20 14:59:30 | INFO  | event_handler:40 | OTA finish[0m
[0;32m2024-01-20 14:59:30 | INFO  | ota_c_do_simple_ota:68 | OTA successful, restarting![0m
I (29770) wifi:state: run -> init (0)
I (29770) wifi:pm stop, total sleep time: 1386298 us / 26552624 us

I (29780) wifi:<ba-del>idx:0, tid:0
I (29780) wifi:new:<11,0>, old:<11,2>, ap:<255,255>, sta:<11,2>, prof:1
